C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
SPS: 221
global_step=67999, episodic_return=[3618.4272]
SPS: 221
SPS: 221
SPS: 221
SPS: 220
SPS: 220
SPS: 220
SPS: 220
SPS: 220
SPS: 220
SPS: 219
global_step=68999, episodic_return=[153.5434]
SPS: 219
SPS: 219
SPS: 219
SPS: 219
SPS: 219
SPS: 218
SPS: 218
SPS: 218
SPS: 218
SPS: 218
global_step=69999, episodic_return=[3608.681]
SPS: 218
SPS: 217
SPS: 217
SPS: 217
SPS: 217
SPS: 217
SPS: 217
SPS: 216
SPS: 216
SPS: 216
global_step=70999, episodic_return=[3758.5703]
SPS: 216
SPS: 216
SPS: 216
SPS: 215
SPS: 215
SPS: 215
SPS: 215
SPS: 215
SPS: 215
SPS: 215
global_step=71999, episodic_return=[3180.691]
SPS: 214
SPS: 214
SPS: 214
SPS: 214
SPS: 214
SPS: 214
SPS: 213
SPS: 213
SPS: 213
SPS: 213
global_step=72999, episodic_return=[3741.3657]
SPS: 213
SPS: 213
SPS: 213
SPS: 212
SPS: 212
SPS: 212
SPS: 212
SPS: 212
SPS: 212
SPS: 212
global_step=73999, episodic_return=[3551.3186]
SPS: 211
SPS: 211
SPS: 211
SPS: 211
SPS: 211
SPS: 211
SPS: 211
SPS: 211
SPS: 211
SPS: 210
global_step=74999, episodic_return=[2171.2776]
SPS: 210
SPS: 210
SPS: 210
SPS: 210
SPS: 210
SPS: 210
SPS: 210
SPS: 210
SPS: 210
SPS: 209
global_step=75999, episodic_return=[3559.4558]
SPS: 209
SPS: 209
SPS: 209
SPS: 209
SPS: 209
SPS: 209
SPS: 209
SPS: 209
SPS: 209
SPS: 208
global_step=76999, episodic_return=[3902.542]
SPS: 208
SPS: 208
SPS: 208
SPS: 208
SPS: 208
SPS: 208
SPS: 208
SPS: 208
SPS: 208
SPS: 208
global_step=77999, episodic_return=[3768.337]
SPS: 207
SPS: 207
SPS: 207
SPS: 207
SPS: 207
SPS: 207
SPS: 207
SPS: 207
SPS: 207
SPS: 207
global_step=78999, episodic_return=[3896.7524]
SPS: 207
SPS: 206
SPS: 206
SPS: 206
SPS: 206
SPS: 206
SPS: 206
SPS: 206
SPS: 206
SPS: 206
global_step=79999, episodic_return=[3988.526]
SPS: 206
SPS: 206
SPS: 206
SPS: 205
SPS: 205
SPS: 205
SPS: 205
SPS: 205
SPS: 205
SPS: 205
global_step=80999, episodic_return=[4105.578]
SPS: 205
SPS: 205
SPS: 205
SPS: 205
SPS: 205
SPS: 204
SPS: 204
SPS: 204
SPS: 204
SPS: 204
global_step=81999, episodic_return=[4086.54]
SPS: 204
SPS: 204
SPS: 204
SPS: 204
SPS: 204
SPS: 204
SPS: 204
SPS: 204
SPS: 204
SPS: 203
global_step=82999, episodic_return=[3786.518]
SPS: 203
SPS: 203
SPS: 203
SPS: 203
SPS: 203
SPS: 203
SPS: 203
SPS: 203
SPS: 203
SPS: 203
global_step=83999, episodic_return=[4006.8987]
SPS: 203
SPS: 203
SPS: 203
SPS: 202
SPS: 202
SPS: 202
SPS: 202
SPS: 202
SPS: 202
SPS: 202
global_step=84999, episodic_return=[4104.0625]
SPS: 202
SPS: 202
SPS: 202
SPS: 202
SPS: 202
SPS: 202
SPS: 202
SPS: 201
SPS: 201
SPS: 201
global_step=85999, episodic_return=[4289.075]
SPS: 201
SPS: 201
SPS: 201
SPS: 201
SPS: 201
SPS: 201
SPS: 201
SPS: 201
SPS: 201
SPS: 201
global_step=86999, episodic_return=[3840.921]
SPS: 201
SPS: 200
SPS: 200
SPS: 200
SPS: 200
SPS: 200
SPS: 200
SPS: 200
SPS: 200
SPS: 200
global_step=87999, episodic_return=[4197.507]
SPS: 200
SPS: 200
SPS: 200
SPS: 200
SPS: 200
SPS: 200
SPS: 199
SPS: 199
SPS: 199
SPS: 199
global_step=88999, episodic_return=[4034.733]
SPS: 199
SPS: 199
SPS: 199
SPS: 199
SPS: 199
SPS: 199
SPS: 199
SPS: 199
SPS: 199
SPS: 199
global_step=89999, episodic_return=[4101.412]
SPS: 199
SPS: 199
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 198
global_step=90999, episodic_return=[4050.4092]
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 198
SPS: 197
SPS: 197
global_step=91999, episodic_return=[1941.9432]
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 197
global_step=92999, episodic_return=[4412.9863]
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 197
SPS: 196
SPS: 196
SPS: 196
SPS: 196
global_step=93999, episodic_return=[4331.334]
SPS: 196
SPS: 196
SPS: 196
SPS: 196
SPS: 196
SPS: 196
SPS: 196
SPS: 196
SPS: 196
SPS: 196
global_step=94999, episodic_return=[4373.4443]
SPS: 196
SPS: 196
SPS: 196
SPS: 196
SPS: 195
SPS: 195
SPS: 195
SPS: 195
SPS: 195
SPS: 195
global_step=95999, episodic_return=[4397.173]
SPS: 195
SPS: 195
SPS: 195
SPS: 195
SPS: 195
SPS: 195
SPS: 195
SPS: 195
SPS: 195
SPS: 195
global_step=96999, episodic_return=[4658.462]
SPS: 195
SPS: 195
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
global_step=97999, episodic_return=[4400.7896]
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
SPS: 194
global_step=98999, episodic_return=[4379.398]
SPS: 194
SPS: 194
SPS: 194
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
global_step=99999, episodic_return=[4683.841]
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 193
global_step=100999, episodic_return=[4349.535]
SPS: 193
SPS: 193
SPS: 193
SPS: 193
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
global_step=101999, episodic_return=[4714.5093]
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
global_step=102999, episodic_return=[4671.21]
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 192
SPS: 191
SPS: 191
SPS: 191
SPS: 191
global_step=103999, episodic_return=[4627.444]
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
global_step=104999, episodic_return=[4799.9536]
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
SPS: 191
global_step=105999, episodic_return=[4736.4575]
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
global_step=106999, episodic_return=[4752.5605]
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
global_step=107999, episodic_return=[4900.9136]
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 190
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
global_step=108999, episodic_return=[5115.8403]
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
global_step=109999, episodic_return=[4858.7817]
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
SPS: 189
global_step=110999, episodic_return=[5127.672]
SPS: 189
SPS: 189
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
global_step=111999, episodic_return=[4808.8154]
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
global_step=112999, episodic_return=[4916.6313]
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 188
SPS: 187
global_step=113999, episodic_return=[5089.5684]
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
global_step=114999, episodic_return=[5121.5576]
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
global_step=115999, episodic_return=[4886.368]
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
SPS: 187
global_step=116999, episodic_return=[4997.754]
SPS: 187
SPS: 187
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
global_step=117999, episodic_return=[4836.7363]
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
global_step=118999, episodic_return=[4786.259]
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
global_step=119999, episodic_return=[5040.228]
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 186
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
global_step=120999, episodic_return=[5086.987]
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
global_step=121999, episodic_return=[5026.3374]
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
global_step=122999, episodic_return=[4933.827]
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
SPS: 185
global_step=123999, episodic_return=[5083.5386]
SPS: 185
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
global_step=124999, episodic_return=[5070.5654]
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
global_step=125999, episodic_return=[5256.7397]
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
global_step=126999, episodic_return=[5140.8105]
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 184
SPS: 183
SPS: 183
SPS: 183
global_step=127999, episodic_return=[5317.6016]
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
global_step=128999, episodic_return=[5270.752]
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
global_step=129999, episodic_return=[5183.819]
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
global_step=130999, episodic_return=[5280.724]
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 183
SPS: 182
SPS: 182
global_step=131999, episodic_return=[6.101289]
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
global_step=132999, episodic_return=[5419.307]
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
global_step=133999, episodic_return=[5453.7607]
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
global_step=134999, episodic_return=[5389.3755]
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
SPS: 182
global_step=135999, episodic_return=[5368.017]
SPS: 182
SPS: 182
SPS: 182
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=136999, episodic_return=[5264.293]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=137999, episodic_return=[5329.575]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=138999, episodic_return=[5280.6157]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=139999, episodic_return=[5368.0317]
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
SPS: 181
global_step=140999, episodic_return=[5602.1587]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=141999, episodic_return=[5501.408]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=142999, episodic_return=[5476.622]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=143999, episodic_return=[5401.87]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=144999, episodic_return=[5417.3804]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
global_step=145999, episodic_return=[190.46727]
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 180
SPS: 179
SPS: 179
SPS: 179
global_step=146999, episodic_return=[5384.9673]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=147999, episodic_return=[5640.457]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=148999, episodic_return=[5678.433]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=149999, episodic_return=[5667.1904]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=150999, episodic_return=[5954.137]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
global_step=151999, episodic_return=[2868.9248]
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 179
SPS: 178
SPS: 178
global_step=152999, episodic_return=[5485.8813]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=153999, episodic_return=[5940.1]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=154999, episodic_return=[5691.9995]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=155999, episodic_return=[6123.097]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=156999, episodic_return=[5776.7104]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=157999, episodic_return=[5654.814]
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
SPS: 178
global_step=158999, episodic_return=[5624.6934]
SPS: 178
SPS: 178
SPS: 178
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=159999, episodic_return=[5644.15]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=160999, episodic_return=[5743.875]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
global_step=161999, episodic_return=[5911.729]
SPS: 177
SPS: 177
SPS: 177
SPS: 177
SPS: 177
